/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : 0.10
 -- left : -1.71

('forward', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.06
 -- left : -0.08

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.10
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.48
 -- right : 0.02
 -- None : 0.12
 -- left : -0.30

('forward', 'red', None, 'forward')
 -- forward : -2.55
 -- right : -1.31
 -- None : 0.39
 -- left : -2.33

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.08
 -- right : 0.06
 -- None : 0.01
 -- left : -0.17

('right', 'red', None, 'forward')
 -- forward : -2.41
 -- right : -1.21
 -- None : 0.09
 -- left : -2.40

('left', 'red', 'left', None)
 -- forward : -1.73
 -- right : 0.14
 -- None : 0.86
 -- left : -2.11

('forward', 'red', 'forward', 'forward')
 -- forward : -0.47
 -- right : -0.16
 -- None : 0.11
 -- left : -0.55

('left', 'red', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.04
 -- None : 0.02
 -- left : -0.16

(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.04
 -- left : -0.25

('forward', 'red', 'forward', 'left')
 -- forward : -0.33
 -- right : 0.01
 -- None : 0.14
 -- left : -0.32

('forward', 'green', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -0.24

(None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -1.42
 -- right : 0.09
 -- None : 0.51
 -- left : -1.38

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.06
 -- left : 0.01

('right', 'green', None, None)
 -- forward : 0.16
 -- right : 0.82
 -- None : -0.93
 -- left : 0.21

('left', 'green', None, 'forward')
 -- forward : 0.13
 -- right : 0.07
 -- None : -0.45
 -- left : 0.44

('right', 'red', None, 'right')
 -- forward : -0.49
 -- right : 0.13
 -- None : 0.02
 -- left : -0.59

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -0.16
 -- right : -0.08
 -- None : 0.04
 -- left : -0.48

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.14
 -- left : 0.19

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.08
 -- left : -0.39

('forward', 'green', 'left', 'right')
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.03
 -- left : 0.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.05
 -- left : -0.31

(None, 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.22
 -- right : 0.01
 -- None : 0.09
 -- left : -0.06

(None, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.38
 -- right : 0.44
 -- None : 0.11
 -- left : -1.17

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.83
 -- right : 0.10
 -- None : -0.53
 -- left : 0.12

('forward', 'green', 'left', 'left')
 -- forward : 0.18
 -- right : 0.01
 -- None : -0.04
 -- left : 0.02

(None, 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.05
 -- left : -0.12

('left', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.09
 -- None : -0.13
 -- left : -0.63

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.07
 -- left : -0.28

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.20
 -- None : -0.30
 -- left : -1.68

('forward', 'red', 'left', 'forward')
 -- forward : -0.64
 -- right : -0.35
 -- None : 0.14
 -- left : -0.95

(None, 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.07
 -- right : 0.06
 -- None : -0.36
 -- left : 0.36

(None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.02
 -- None : -0.16
 -- left : 0.03

('right', 'red', 'forward', 'forward')
 -- forward : -0.48
 -- right : -0.12
 -- None : 0.03
 -- left : -0.56

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.28
 -- right : 0.27
 -- None : -1.21
 -- left : 0.19

('right', 'red', 'forward', 'left')
 -- forward : -0.32
 -- right : 0.09
 -- None : 0.03
 -- left : -0.48

('forward', 'green', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.09
 -- left : -0.24

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.05
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.11
 -- left : -0.46

('forward', 'red', 'left', 'left')
 -- forward : -0.21
 -- right : 0.02
 -- None : 0.16
 -- left : -0.25

('left', 'red', 'right', 'forward')
 -- forward : -0.32
 -- right : -0.20
 -- None : 0.03
 -- left : -0.39

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.03
 -- left : -0.20

('right', 'red', 'left', 'left')
 -- forward : -0.31
 -- right : 0.07
 -- None : 0.01
 -- left : -0.25

('left', 'red', 'left', 'right')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.07
 -- left : -0.10

('left', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- right : -0.24
 -- None : 0.06
 -- left : -0.40

('left', 'red', 'right', None)
 -- forward : -0.74
 -- right : 0.03
 -- None : 0.18
 -- left : -1.80

('right', 'green', 'left', None)
 -- forward : 0.07
 -- right : 0.37
 -- None : -0.42
 -- left : 0.07

('forward', 'red', None, 'right')
 -- forward : -0.18
 -- right : 0.02
 -- None : 0.20
 -- left : -0.51

(None, 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -1.56
 -- right : 0.12
 -- None : 0.84
 -- left : -1.36

('right', 'red', None, None)
 -- forward : -2.84
 -- right : 0.88
 -- None : 0.19
 -- left : -3.29

('forward', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 0.09
 -- None : -0.45
 -- left : 0.09

('forward', 'red', None, None)
 -- forward : -3.48
 -- right : 0.26
 -- None : 2.00
 -- left : -3.47

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.24
 -- right : 0.01
 -- None : -0.19
 -- left : -0.54

('forward', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.01
 -- left : -0.12

('forward', 'red', 'left', None)
 -- forward : -1.86
 -- right : 0.18
 -- None : 1.18
 -- left : -2.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.06
 -- left : -0.32

('forward', 'green', None, 'left')
 -- forward : 0.46
 -- right : 0.08
 -- None : -0.35
 -- left : 0.06

(None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -3.07
 -- right : -1.13
 -- None : 0.29
 -- left : -2.78

('left', 'red', None, 'right')
 -- forward : -0.57
 -- right : 0.02
 -- None : 0.16
 -- left : -0.38

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.08

(None, 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -1.04
 -- right : 0.06
 -- None : 0.24
 -- left : -1.24

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.22
 -- None : -0.25
 -- left : -1.38

('right', 'red', None, 'left')
 -- forward : -0.82
 -- right : 0.24
 -- None : 0.05
 -- left : -0.73

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 0.05
 -- None : -0.36
 -- left : -1.79

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

