/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.91
 -- right : 1.89
 -- None : 0.06
 -- left : -0.87

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.29
 -- right : 4.35
 -- None : -0.59
 -- left : 0.11

('forward', 'green', 'left', 'left')
 -- forward : 1.70
 -- right : 0.03
 -- None : -0.10
 -- left : 0.01

(None, 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.37
 -- None : -0.02
 -- left : -0.08

('left', 'green', 'right', None)
 -- forward : 1.58
 -- right : 0.03
 -- None : -0.13
 -- left : -0.59

('left', 'green', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.02
 -- None : -0.02
 -- left : -0.20

('left', 'green', 'forward', None)
 -- forward : 0.14
 -- right : 2.24
 -- None : -0.38
 -- left : -1.64

('forward', 'red', 'left', 'forward')
 -- forward : -0.72
 -- right : -0.55
 -- None : 0.87
 -- left : -0.40

(None, 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.09
 -- right : 0.08
 -- None : -0.26
 -- left : 2.95

(None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.72
 -- right : 0.04
 -- None : -0.09
 -- left : 0.03

('right', 'red', 'forward', 'forward')
 -- forward : -0.55
 -- right : -0.24
 -- None : 0.13
 -- left : -1.03

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 5.02
 -- right : 0.31
 -- None : -0.95
 -- left : 0.24

('right', 'red', 'forward', 'left')
 -- forward : -0.18
 -- right : 0.44
 -- None : 0.01
 -- left : -0.06

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.86
 -- None : -0.07
 -- left : 0.03

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.75
 -- None : -0.12
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : -0.28
 -- right : 0.02
 -- None : 0.67
 -- left : -0.26

('forward', 'red', 'left', 'left')
 -- forward : -0.34
 -- right : 1.43
 -- None : 0.01
 -- left : -0.31

('left', 'red', 'right', 'forward')
 -- forward : -0.64
 -- right : -0.08
 -- None : 0.33
 -- left : -0.32

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.57
 -- None : -0.07
 -- left : 0.02

(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.63
 -- left : -0.27

('left', 'red', 'forward', 'forward')
 -- forward : -0.55
 -- right : -0.24
 -- None : 0.53
 -- left : -0.94

('left', 'red', 'right', None)
 -- forward : -0.40
 -- right : 0.03
 -- None : 1.48
 -- left : -1.56

('right', 'green', 'left', None)
 -- forward : 0.11
 -- right : 1.76
 -- None : -0.36
 -- left : 0.05

('forward', 'red', None, 'right')
 -- forward : -0.20
 -- right : 0.05
 -- None : 1.23
 -- left : -0.26

(None, 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -1.19
 -- right : 0.20
 -- None : 5.54
 -- left : -1.21

('right', 'red', None, None)
 -- forward : -2.67
 -- right : 3.79
 -- None : 0.21
 -- left : -2.49

('forward', 'green', None, 'forward')
 -- forward : 3.66
 -- right : 0.11
 -- None : -0.37
 -- left : 0.09

('forward', 'red', None, None)
 -- forward : -2.99
 -- right : 0.32
 -- None : 13.36
 -- left : -2.99

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.61
 -- right : 0.04
 -- None : -0.08
 -- left : -0.55

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : -0.01
 -- left : -0.20

('right', 'red', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.29
 -- None : 0.01
 -- left : -0.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.01
 -- None : -0.05
 -- left : -0.31

('forward', 'green', None, 'left')
 -- forward : 3.48
 -- right : 0.09
 -- None : -0.39
 -- left : 0.04

(None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -2.91
 -- right : -1.22
 -- None : 2.22
 -- left : -2.63

('left', 'red', None, 'right')
 -- forward : -0.43
 -- right : 0.03
 -- None : 1.23
 -- left : -0.33

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.24

(None, 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -1.12
 -- right : 0.07
 -- None : 2.19
 -- left : -0.92

('right', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 0.04
 -- None : -0.17
 -- left : -0.78

('right', 'red', None, 'left')
 -- forward : -0.99
 -- right : 1.68
 -- None : 0.04
 -- left : -0.78

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 3.58
 -- right : 0.09
 -- None : -0.33
 -- left : -1.10

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.16
 -- right : 0.02
 -- None : 0.34
 -- left : -0.32

